"code de la fiche";"libelle long";"notes";"activite";"phase";"tarif";"condition d'admission au remboursement";"exoneration du ticket moderateur";"code de regroupement;"
"JVJF004";"Séance d'épuration extrarénale par hémodialyse pour insuffisance rénale chronique";"Notes : Environnement : médecin présent en permanence Facturation : ne peut pas être facturé avec séance d'entraînement à l'hémodialyse ou à la dialyse péritonéale";"1";"0";"38.96";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JVJF008";"Séance d'épuration extrarénale par hémodiafiltration, hémofiltration ou biofiltration sans acétate pour insuffisance rénale chronique";"Notes : Environnement : médecin présent en permanence Facturation : ne peut pas être facturé avec séance d'entraînement à l'hémodialyse ou à la dialyse péritonéale";"1";"0";"41.44";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JVRP004";"Séance d'entraînement à l'hémodialyse";"Note : Facturation : ne peut pas être facturé avec séance d'épuration extrarénale pour insuffisance rénale chronique";"1";"0";"49.61";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JVJF002";"Épuration extrarénale par hémodialyse, hémodiafiltration ou hémofiltration discontinue pour insuffisance rénale aigüe, par 24 heures";"Note : À l'exclusion de : épuration extrarénale par hémodialyse ou hémofiltration discontinue pour insuffisance rénale aigüe chez le nouveau-né, par 24 heures (JVJF006)";"1";"0";"192.0";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"YYYY015";"Forfait de réanimation niveau A";"Notes : Surveillance par 24 heures dans une unité de réanimation, de soins intensifs, de surveillance continue, telles que définies dans les décrets 2002-465 et 2002-466, pour 1 malade nécessitant des manoeuvres de réanimation complexes éventuellement associées.A l'exclusion de : surveillance par 24 heures dans une unité de soins intensifs cardiologiquesFacturation : par patient, par équipe, par 24 hFacturation : pour facturer le forfait de réanimation niveau A, le patient bénéficie au moins de l'un des actes de surveillance ou suppléance (chapitre 1 à 17 de la CCAM) suivantsSurveillance continue de l'électrocardiogramme par oscilloscopie et/ou télésurveillance, par 24 heures (DEQP004)Surveillance continue de l'électrocardiogramme par oscilloscopie et/ou télésurveillance, avec surveillance continue de la pression intraartérielle et/ou de la saturation artérielle en oxygène par méthodes non effractives, par 24 heures (DEQP007)Surveillance continue transcutanée de la pression partielle sanguine en oxygène [PO2] et/ou en dioxyde de carbone [PCO2] chez le nouveau-né, par 24 heures (GLQP004)Injection intraveineuse continue de dobutamine ou de dopamine à débit inférieur à 8 microgrammes par kilogramme par minute [µg/kg/min], ou de dopexamine en dehors de la période néonatale, par 24 heures (EQLF001)Facturation éventuellement en supplément : Epuration extrarénale pour insuffisance rénale aiguë (JVJF003, JVJF002, JVJF006, JVJF005, JVJF007, JVJB002), Séance d'ultrafiltration plasmatique (FEJF009), Séance non programmée de soustraction thérapeutique de plasma avec perfusion de produit de Substitution [échange plasmatique] pour affection aigüe (FEJF002), Séance d'épuration semisélective de substa...Lire la suite de la note";"1";"0";"96.0";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JVRP008";"Séance d'entraînement à la dialyse péritonéale continue ambulatoire";"Note : Facturation : ne peut pas être facturé avec séance d'épuration extrarénale pour insuffisance rénale chronique";"1";"0";"49.61";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"DEQP003";"Électrocardiographie sur au moins 12 dérivations";"Note : Facturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020)";"1";"0";"14.52";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ATM - Acte technique medical;"
"FELF011";"Transfusion de concentré de globules rouges d'un volume inférieur à une demimasse sanguine";"Notes : À l'exclusion de : transfusion de concentré de globules rouges  - d'un volume inférieur à 40 ml/kg, chez le nouveau-né (FELF007)  - à domicile (FELF008)Facturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020)                    ne peut pas être facturé avec un geste d'anesthésie";"1";"0";"47.23";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JVRP007";"Séance d'entraînement à la dialyse péritonéale automatisée";"Note : Facturation : ne peut pas être facturé avec séance d'épuration extrarénale pour insuffisance rénale chronique";"1";"0";"49.61";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JVJB001";"Séance d'épuration extrarénale par dialyse péritonéale pour insuffisance rénale chronique";"Notes : Environnement : médecin présent en permanence Facturation : ne peut pas être facturé avec séance d'entraînement à l'hémodialyse ou à la dialyse péritonéale";"1";"0";"44.52";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EPLF005";"Pose d'un cathéter veineux central non tunnellisé pour circulation extracorporelle, par voie transcutanée";"";"1";"0";"62.47";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"GLHF001";"Prélèvement de sang artériel avec gazométrie sanguine et mesure du pH, sans épreuve d'hyperoxie";"Notes : À l'exclusion de : au cours  de l'adaptation d'une ventilation non effractive d'une suppléance ventilatoireFacturation : cet acte n'est pas facturable en cas de prélèvement capillaireFacturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020)";"1";"0";"36.48";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ATM - Acte technique medical;"
"EZQM001";"Échographie-doppler d'une fistule artérioveineuse pour circulation extracorporelle";"";"1";"0";"69.93";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"JVJF005";"Épuration extrarénale par hémodialyse, hémodiafiltration ou hémofiltration continue pour insuffisance rénale aigüe, par 24 heures";"Note : À l'exclusion de : épuration extrarénale par hémodialyse ou hémofiltration continue pour insuffisance rénale aigüe chez le nouveau-né, par 24 heures (JVJF007)";"1";"0";"192.0";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EJQM003";"Échographie-doppler des veines des membres inférieurs et des veines iliaques, pour recherche de thrombose veineuse profonde";"Notes : Avec ou sans : échographie-doppler de la veine cave inférieureFacturation : ne peut pas être facturé avec échodoppler des artères des membres inférieurs";"1";"0";"69.93";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"YYYY001";"Forfait de cardiologie niveau 1";"Notes : Surveillance monitorée continue et traitement d'un  ou 2 malades au maximum hospitalisés  sous la responsabilité d'un médecin avec surveillance du tracé électrocardiographique, sur oscilloscope et du cardiofréquencemètre y compris éventuellement les actes habituels d'électrocardiographie et de réanimation  et les prises continues ou intermittentes de pression  avec ou sans enregistrement et ce que...Lire la suite de la noteFacturation : par patient, par 24 h, par médecin ; 7 jours au plus peuvent être facturés.Facturation éventuellement en supplément : - choc électrique externe quel qu'en soit le nombre, - pose ou changement de cathéter  endocavitaire pour stimulation électrosystolique, - pose de cathéter endocavitaire pour prise de pression dans les cavités droites";"1";"0";"26.88";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EPPP003";"Désobstruction locale d'un cathéter veineux pour circulation extracorporelle";"";"1";"0";"20.9";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JAQM004";"Échographie transcutanée unilatérale ou bilatérale du rein et de la région lombale, avec échographie transcutanée de la vessie";"Note : Avec ou sans : échographie transcutanée  - des glandes surrénales  - de la prostate";"1";"0";"52.45";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"EQQM006";"Mesure de la pression intraartérielle d'un membre en au moins 3 points, par doppler transcutané ou pléthysmographie";"";"1";"0";"21.12";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ATM - Acte technique medical;"
"EPLF004";"Pose de 2 cathéters centraux tunnellisés dans une seule veine pour circulation extracorporelle, par voie transcutanée";"";"1";"0";"167.2";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EZMA001";"Création d'une fistule artérioveineuse pour accès vasculaire par abord direct sans superficialisation veineuse, chez un sujet de plus de 20 kg";"";"4";"0";"122.88";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADA - Acte d anesthesie;"
"JAQM002";"Echographie-doppler transcutanée unilatérale ou bilatérale du rein et de ses vaisseaux";"";"1";"0";"69.93";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"JAHJ006";"Biopsie du rein sur une cible, par voie transcutanée avec guidage échographique";"";"1";"0";"76.8";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EFQM001";"Échographie-doppler des veines des membres supérieurs";"Notes : Avec ou sans :  - échographie-doppler des veines brachiocéphaliques  - manoeuvres dynamiquesFacturation : ne peut pas être facturé avec échodoppler des artères des membres supérieurs";"1";"0";"69.93";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"EBQM001";"Échographie-doppler des artères cervicocéphaliques extracrâniennes, sans mesure de l'épaisseur de l'intima-média";"Notes : Avec ou sans : - exploration des artères ophtalmiques - épreuves dynamiquesÀ l'exclusion de : échographie-doppler unilatérale ou bilatérale de l'oeil et/ou de l'orbite (BZQM003)";"1";"0";"67.31";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"FELF006";"Transfusion de produit sanguin labile non érythrocytaire";"Notes : À l'exclusion de :  - injection intraveineuse d'un produit de thérapie cellulaire pour allogreffe (FELF009) - injection intraveineuse d'un produit de thérapie cellulaire pour autogreffe (FELF010)  - transfusion de produit sanguin labile non érythrocytaire, chez le nouveau-né (FELF002)Facturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020)                    ne peut pas être facturé avec un geste d'anesthésie";"1";"0";"47.23";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EBQM002";"Échographie-doppler des artères cervicocéphaliques extracrâniennes, avec échographie-doppler des artères des membres inférieurs";"";"1";"0";"100.97";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"JAQM003";"Échographie transcutanée unilatérale ou bilatérale du rein et de la région lombale";"Note : Avec ou sans : échographie transcutanée des glandes surrénales";"1";"0";"52.45";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"DGQM001";"Échographie-doppler de l'aorte abdominale, de ses branches viscérales, des artères iliaques et des artères des membres inférieurs";"Note : Facturation : ne peut pas être facturé avec échodoppler des veines des membres inférieurs";"1";"0";"74.53";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"JAHB001";"Biopsie du rein, par voie transcutanée sans guidage";"";"1";"0";"66.6";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"ECQM002";"Échographie-doppler des artères des membres supérieurs";"Notes : Avec ou sans :  - manoeuvres positionnelles  - épreuve dynamique [test d'Allen]Facturation : ne peut pas être facturé avec échodoppler des veines des membres supérieurs";"1";"0";"69.93";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"FEJF009";"Séance d'ultrafiltration plasmatique";"";"1";"0";"53.7";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EPLF002";"Pose d'un cathéter veineux central, par voie transcutanée";"Notes : Pose d'un cathéter veineux central pour surveillance de la pression intraveineuse centrale, par voie transcutanéeFacturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020) Ne peut pas être facturé avec un forfait de cardiologie (YYYY001, YYYY002) Ne peut pas être facturé avec un geste d'anesthésie";"1";"0";"64.7";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EQLF004";"Pose de dispositif de mesure des pressions du coeur droit et du débit cardiaque, par voie veineuse transcutanée";"Note : Facturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020)";"1";"0";"97.05";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ATM - Acte technique medical;"
"JANM002";"Lithotritie extracorporelle du rein, avec guidage échographique";"Note : Avec ou sans : guidage radiologique";"1";"0";"250.8";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"AHQP011";"Mesure des vitesses de la conduction sensitive et de l'amplitude du potentiel sensitif de 2 à 4 nerfs";"Note : Formation : spécifique à cet acte en plus de la formation initiale";"1";"0";"61.53";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ATM - Acte technique medical;"
"AHQP003";"Mesure des vitesses de conduction motrice et de l'amplitude des réponses musculaires de 2 à 4 nerfs, sans étude de la conduction proximale";"Note : Formation : spécifique à cet acte en plus de la formation initiale";"1";"0";"56.26";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ATM - Acte technique medical;"
"EPLA002";"Pose d'un cathéter veineux central tunnellisé à double courant pour circulation extracorporelle, par abord direct";"";"1";"0";"149.87";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADC - Actes de chirurgie;"
"EPLF003";"Pose d'un cathéter veineux central tunnellisé pour circulation extracorporelle, par voie transcutanée";"";"1";"0";"91.8";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EBGA001";"Ablation d'un système diffuseur implanté et du cathéter relié à une veine profonde du membre supérieur ou du cou";"";"1";"0";"73.85";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADC - Actes de chirurgie;"
"ZCQM008";"Échographie transcutanée de l'abdomen";"";"1";"0";"54.02";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"JAHJ007";"Biopsie du rein sur plusieurs cibles, par voie transcutanée avec guidage échographique";"";"1";"0";"76.8";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EJQM004";"Échographie-doppler des veines des membres inférieurs et des veines iliaques, sans marquage cutané";"Notes : Avec ou sans : échographie-doppler de la veine cave inférieureÀ l'exclusion de : échographie-doppler des veines des membres inférieurs et des veines iliaques, pour recherche de thrombose veineuse profonde (EJQM003)Facturation : peut être facturé avec échographie-doppler des artères iliaques et des artères des membres inférieurs (EDQM001) lors du diagnostic d'un ulcère de jambe à prédominance veineuse lorsque l'IPS est inférieur à 0,9 ou supérieur à 1,3 et/ou lorsqu'il existe une discordance entre l'examen clinique et l'IPS, selon l'avis du 16 juillet 2014 de la Haute autorité de santé [HAS]";"1";"0";"69.93";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil mais n'exonerant pas la facture";"ADE - Acte d echographie;"
"JVJB002";"Épuration extrarénale par dialyse péritonéale pour insuffisance rénale aigüe, par 24 heures";"";"1";"0";"114.86";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"FEJF003";"Saignée thérapeutique";"Note : Facturation : ne peut pas être facturé avec un forfait de réanimation (YYYY015, YYYY020)";"1";"0";"25.88";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"JCNM002";"Lithotritie extracorporelle de l'uretère, avec guidage radiologique";"";"4";"0";"125.4";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADA - Acte d anesthesie;"
"FEJF004";"Séance programmée de soustraction thérapeutique de plasma avec perfusion de produit de substitution [échange plasmatique] pour affection chronique";"";"1";"0";"153.6";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ATM - Acte technique medical;"
"EBLA002";"Pose d'un cathéter dans la veine jugulaire interne, par cervicotomie";"";"1";"0";"104.5";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADC - Actes de chirurgie;"
"ECCA004";"Suture de plaie d'une artère du membre supérieur, par abord direct";"Note : À l'exclusion de : suture de plaie  - de l'artère subclavière, par cervicotomie (ECCA010)  - d'une artère de la main, sur un rayon de la main (ECCA005)";"1";"0";"220.82";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADC - Actes de chirurgie;"
"YYYY004";"Forfait réanimation niveau 2";"Notes : Surveillance par 24 heures dans un centre spécialisé de réanimation par une équipe de plusieurs médecins spécialisés s'occupant au maximum de 10 malades, 1 médecin au moins présent de façon constante pour 1 malade nécessitant des manoeuvres de réanimation complexes éventuellement associées Coder éventuellement en supplément : épuration extrarénale pour insuffisance rénale aiguëFacturation :  par patient, par équipe, par 24 h ; 15 jours au plus peuvent être facturés";"1";"0";"96.0";"Acte remboursable";"Acte pouvant etre exonere par la regle du seuil et exonerant alors la facture";"ADA - Acte d anesthesie;"
